# Filo-Transformer Requirements
# Python 3.8+ required

# Deep Learning
torch>=2.2.0,<2.8.0
transformers>=4.30.0,<5.0.0

# Data Processing
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scipy>=1.11.0,<2.0.0

# Machine Learning
scikit-learn>=1.3.0,<2.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
plotly>=5.16.0,<6.0.0

# Progress Bars
tqdm>=4.66.0,<5.0.0

# Dataset Processing
h5py>=3.9.0,<4.0.0
pyarrow>=12.0.0,<16.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
six>=1.16.0,<2.0.0

# Dataset Download
requests>=2.31.0,<3.0.0

# NLP Dependencies
sentence-transformers>=2.2.0,<3.0.0
networkx>=3.0,<4.0.0
